Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020
Net deposits,2900000,3000000,3100000,3200000,3300000,3400000,4099999,4900000,5300000,5500000,5800000,6200000,7100000,7200000,7800000,8600000,8500000,8600000,10100000,12900000,12900000,12600000,18400000,19900000,20000000,18900000,18300000,17900000,17900000,17900000,19900000,23500000,22600000,23600000,26400000,32000000,39800000,54600000,38300000,31600000,25800000,18100000,11600000,14200000,13400000,11100000,10200000,8900000,6200000,4099999,3700000,2100000,1200000,395000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fees,724.0,4200,2700,11600,2900,5500,5700,15900,24400,39800,39400,32299,59300,99700,280600,432700,444500,321700,285700,371100,482300,415100,485400,757500,914000,892700,820000,619900,627700,329400,574000,519900,655500,752100,392000,926700,3000000,3600000,3100000,3800000,4300000,3000000,2300000,2400000,3700000,3300000,929500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),579.5,3500,2200,11000,2300,4700,5000,12800,19500,32500,32299,26900,48000,80800,228500,347000,357000,258600,230800,298100,386800,333600,388900,613000,732000,715200,660300,498200,512500,265100,463700,420700,525900,603200,317000,823800,1800000,2200000,1500000,1900000,1600000,457600,13500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,144.5,714.6,466.3,633.1,574.8,852.5,698.9,3200,4900,7300,7200,5500,11300,18900,52100,85700,87500,63000,54900,73000,95600,81400,96400,144500,182000,177500,159800,121700,115200,64300,110400,99200,129600,148900,75000,102900,1200000,1400000,1600000,1900000,2800000,2500000,531800,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),0.0,0.0,0.0,0.0,364.4,2.6,75.0,19.9,0.5,84.8,3.6,0.0,158.8,379.9,396.2,345.1,1700,1600,2600,47900,137400,112800,148300,132400,266200,262800,308600,254700,202300,159300,154400,272500,633500,331400,79600,71200,282500,1200000,1300000,421700,671200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),0.0,0.0,0.0,0.0,364.4,2.6,75.0,19.9,0.5,84.8,3.6,0.0,158.8,379.9,396.2,345.1,1700,1600,2600,47900,137400,112800,148300,132400,266200,262800,308600,254700,202300,159300,154400,272500,633500,331400,79600,71200,282500,1200000,1300000,421700,671200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,144.5,714.6,466.3,633.1,210.39999999999998,849.9,623.9,3180.1,4899.5,7215.2,7196.4,5500,11141.2,18520.1,51703.8,85354.9,85800,61400,52300,25100,-41800,-31400,-51900,12100,-84200,-85300,-148800,-133000,-87100,-95000,-44000,-173300,-503900,-182500,-4600,31700,917500,200000,300000,1478300,2128800,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury,9000000,7200000,11400000,14200000,20800000,27500000,21600000,18100000,17900000,16700000,19000000,25900000,30400000,33299999,46900000,42200000,44400000,29600000,23700000,21800000,25300000,18900000,21300000,23100000,30600000,40200000,48500000,42900000,27800000,26900000,29800000,35700000,40000000,55900000,52500000,69200000,136300000,361900000,367000000,516600000,722100000,929700000,1500000000,1500000000,1700000000,1800000000,984200000,859000000,1100000000,899700000,861000000,853700000,490300000,168300000,127900000,150500000,175000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury (net),634100,900600,1600000,1900000,2200000,2400000,2100000,1800000,1800000,1900000,2200000,2300000,2200000,2200000,2300000,1900000,1800000,1700000,1500000,1300000,1300000,1400000,1500000,1400000,1600000,1700000,1600000,1700000,1400000,1100000,1100000,1200000,1500000,2600000,2200000,2200000,4000000,6400000,5700000,11500000,17500000,23100000,30100000,28100000,26100000,24500000,14800000,5400000,286000,155700,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,0.3,0.2,0.4,0.5,0.7,1.0,0.7,0.6,0.6,0.6,0.6,0.9,1.1,1.2,1.5,1.2,1.3,0.8,0.6,0.6,0.7,0.5,0.5,0.5,0.6,0.8,0.9,0.7,0.5,0.4,0.5,0.6,0.6,0.9,0.8,0.8,1.7,4.3,4.3,5.9,8.2,10.0,15.7,15.9,16.2,16.6,9.2,7.4,9.1,7.5,7.0,6.7,3.8,1.3,0.9,1.1,1.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
