Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019,Aug 2019,Jul 2019
Net deposits,378400000,298100000,360600000,471200000,568800000,624000000,568600000,469000000,457300000,487600000,546800000,576100000,472900000,474700000,524799999,417900000,366700000,337800000,290600000,238700000,232700000,257300000,273700000,277900000,277900000,280200000,239800000,226300000,197600000,166900000,171100000,173100000,186400000,347100000,353500000,354400000,512799999,627700000,519200000,524299999,518500000,701000000,832400000,884900000,803300000,727200000,488300000,476300000,574900000,363300000,306800000,245800000,113500000,31400000,16399999,10700000,6300000,6100000,3000000,1600000,1600000,963400,775900,953000,363300,69700,N/A,N/A,N/A,N/A,N/A
Transaction volume,49600000,100600000,62300000,47200000,78300000,140500000,105900000,77500000,234600000,85900000,63800000,108100000,199000000,115900000,291100000,103600000,71300000,61300000,88200000,61000000,51500000,63000000,61200000,65800000,75600000,68000000,65800000,44600000,32799999,29000000,63400000,37900000,75300000,333000000,208400000,254500000,574800000,641500000,429400000,381400000,460300000,700000000,771200000,538500000,480300000,470300000,287200000,372500000,552200000,354900000,322000000,230200000,144100000,59600000,49200000,53200000,16100000,15100000,5000000,2700000,4900000,2100000,1000000,1400000,1200000,183900,N/A,N/A,N/A,N/A,N/A
Fees,181600,299000,176500,133400,214200,350400,369400,273400,874500,262600,148500,313200,735600,260600,1200000,241400,221200,170100,200000,143800,154900,211200,210500,199300,266700,210200,210700,116500,109000,77900,120300,71200,157500,1100000,779000,1700000,2400000,2500000,1700000,958200,1300000,1300000,1400000,922500,667500,641400,211200,231900,490500,413400,509700,541400,300900,110800,89600,62900,51800,29900,9800,5400,5500,5300,5500,12200,12400,2900,N/A,N/A,N/A,N/A,N/A
Revenue,181600,299000,176500,133400,214200,350400,369400,273400,874500,262600,148500,313200,735600,260600,1200000,241400,221200,170100,200000,143800,154900,211200,210500,199300,266700,210200,210700,116500,109000,77900,120300,71200,157500,1100000,779000,1700000,2400000,2500000,1700000,958200,1300000,1300000,1400000,922500,667500,641400,211200,231900,490500,413400,509700,541400,300900,110800,89600,62900,51800,29900,9800,5400,5500,5300,5500,12200,12400,2900,N/A,N/A,N/A,N/A,N/A
Treasury,39900000,34400000,37700000,47300000,51800000,59000000,23200000,10400000,11600000,10500000,12000000,14800000,13400000,13200000,10900000,8300000,8199999,8000000,15500000,14200000,14100000,14500000,17000000,18000000,30800000,45500000,39200000,45300000,27300000,25200000,28000000,32299999,43100000,82900000,126100000,112500000,209400000,251400000,257800000,168400000,154100000,212000000,290600000,373900000,367400000,307800000,197600000,330000000,527299999,734100000,1100000000,1900000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury (net),18700,14200,17000,22400,28000,30600,26200,21200,20800,22200,27500,30000,27800,27300,30500,23100,20000,19000,16700,13900,13600,14800,15900,15300,15500,16100,14100,13600,12300,10400,10900,11500,12500,14300,11400,11600,18300,26000,24800,31500,40900,54200,59500,56300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,8.3,7.2,7.8,9.8,10.8,12.3,4.8,2.2,2.4,2.2,2.5,3.0,2.7,2.7,2.2,1.7,1.7,1.7,3.2,2.9,2.9,3.0,3.5,3.7,5.8,8.2,7.2,8.3,5.0,4.7,5.2,6.0,8.0,15.4,23.3,20.9,38.6,45.7,47.0,30.7,27.9,38.8,53.1,67.0,64.7,53.5,33.9,55.5,86.6,117.5,167.5,293.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating supply,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,3800000,2700000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1600000,1500000,1800000,2400000,2400000,2400000,2000000,1400000,1300000,1100000,1000000,935800,812500,792200,713500,344500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,83000000,71800000,78400000,97800000,108000000,123000000,47800000,21700000,24200000,21800000,24800000,30400000,27500000,26800000,22500000,17300000,16900000,16600000,32200000,29400000,29200000,29700000,35000000,36800000,57600000,82000000,71900000,83100000,50000000,46600000,51800000,59900000,79700000,153900000,233400000,208600000,385600000,456800000,470100000,306700000,278900000,388200000,530900000,670500000,646700000,534799999,339100000,554700000,866400000,1200000000,1700000000,3000000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating market cap,31700000,27400000,29900000,37300000,41200000,46800000,18200000,8300000,9200000,8300000,9500000,11600000,10500000,10200000,8600000,6600000,6500000,6300000,12200000,8000000,4400000,4500000,5300000,5600000,8700000,12400000,10900000,12600000,7600000,7000000,7800000,9000000,12000000,23200000,35900000,32799999,59500000,81700000,110500000,72200000,65599999,78200000,74500000,84700000,74000000,56100000,31700000,44400000,73600000,83000000,57600000,85400000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
