Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021
Fees,3200000,4900000,4200000,4200000,7600000,9800000,3300000,2600000,2800000,3100000,3500000,5500000,6900000,8100000,11400000,7300000,8300000,10700000,8800000,7100000,6900000,8500000,13500000,12400000,14400000,15800000,16399999,16300000,14900000,10500000,12500000,14800000,16700000,22500000,22200000,19100000,31300000,44300000,42700000,49900000,82400000,80500000,75700000,57600000,37400000,30700000,23600000,24400000,2500000,N/A,N/A
(Supply-side fees),2600000,4099999,3500000,3500000,6300000,8100000,2800000,2200000,2400000,2600000,2900000,3800000,4700000,5400000,7900000,5500000,6000000,8100000,6500000,5500000,5300000,6600000,10400000,9300000,11600000,12700000,12500000,12900000,11400000,8400000,9500000,12000000,13200000,17600000,17600000,13100000,22800000,34600000,33900000,39000000,65300000,63900000,61000000,46000000,29800000,24600000,18900000,19800000,2000000,N/A,N/A
Revenue,537700,840700,711700,712700,1300000,1700000,564700,448300,483400,533200,594800,1700000,2200000,2700000,3500000,1800000,2300000,2600000,2300000,1600000,1600000,2000000,3100000,3100000,2800000,3100000,3900000,3400000,3400000,2200000,3000000,2800000,3400000,4900000,4600000,6000000,8500000,9700000,8800000,10800000,17200000,16600000,14800000,11600000,7600000,6100000,4700000,4600000,477500,N/A,N/A
(Expenses),28100,38700,32100,30500,66400,105300,73600,42300,52200,83500,114800,104500,127200,156100,314800,246700,262200,366100,366400,318700,337300,454900,798400,783400,1000000,1300000,1700000,2000000,2500000,1700000,2500000,3500000,3600000,6000000,8199999,7100000,21800000,51100000,48100000,55500000,113200000,111900000,101400000,77900000,44900000,27500000,16000000,22300000,1200000,N/A,N/A
(Token incentives),28100,38700,32100,30500,66400,105300,73600,42300,52200,83500,114800,104500,127200,156100,314800,246700,262200,366100,366400,318700,337300,454900,798400,783400,1000000,1300000,1700000,2000000,2500000,1700000,2500000,3500000,3600000,6000000,8199999,7100000,21800000,51100000,48100000,55500000,113200000,111900000,101400000,77900000,44900000,27500000,16000000,22300000,1200000,N/A,N/A
Earnings,509600,802000,679600,682200,1233600,1594700,491100,406000,431200,449700,480000,1595500,2072800,2543900,3185200,1553300,2037800,2233900,1933600,1281300,1262700,1545100,2301600,2316600,1800000,1800000,2200000,1400000,900000,500000,500000,-700000,-200000,-1100000,-3599999,-1100000,-13300000,-41400000,-39300000,-44700000,-96000000,-95300000,-86600000,-66300000,-37300000,-21400000,-11300000,-17700000,-722500,N/A,N/A
Treasury,26900000,20700000,23100000,24700000,41400000,51400000,25400000,16600000,19700000,23100000,26700000,31700000,29500000,34800000,52700000,44800000,32100000,38700000,38500000,30900000,29300000,30900000,41200000,40400000,47900000,55800000,58700000,67400000,46500000,38500000,43500000,54200000,50200000,61000000,64800000,54800000,152900000,336400000,262399999,343600000,538100000,510800000,447600000,303300000,186400000,115200000,65400000,149900000,150100000,N/A,N/A
Treasury (net),1000000,837600,993100,1200000,1700000,2100000,1700000,1700000,1600000,1500000,1400000,1600000,1500000,1400000,1400000,181900,72200,68300,118600,199100,175000,133800,435700,117300,70700,45700,669400,361800,113200,28600,30400,36100,202400,258100,198600,193900,303800,371500,133600,55100,22300,42900,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,3.2,2.3,2.1,2.4,4.1,5.5,2.3,1.8,2.1,2.4,2.6,2.9,2.6,3.0,4.5,3.9,3.0,3.7,3.6,2.8,2.7,3.0,3.8,3.7,4.7,5.5,5.5,6.2,4.4,3.7,4.3,5.4,5.0,6.2,6.4,5.5,14.5,29.7,20.6,24.9,37.0,33.3,26.8,17.5,10.0,5.8,3.1,6.8,6.5,N/A,N/A
Circulating supply,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,82000000,81900000,81200000,80500000,79700000,78900000,78100000,77200000,76400000,75500000,74600000,73200000,72100000,70600000,69600000,68200000,66700000,65400000,63400000,61400000,57700000,54100000,50300000,46400000,41700000,36600000,30800000,24700000,18400000,11600000,5000000,N/A,N/A,N/A
