Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020
Net deposits,9500000,7900000,8700000,11000000,13000000,13900000,12300000,10300000,10100000,10700000,12500000,13900000,14300000,14600000,17800000,15500000,13600000,14900000,18400000,22700000,20800000,23300000,26300000,28400000,33100000,39000000,47400000,56800000,63900000,72400000,72300000,84200000,72300000,81600000,81100000,109600000,210100000,289900000,234300000,181300000,214500000,220000000,189000000,138800000,99200000,97200000,74000000,47700000,26700000,3100000,10000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Capital deployed,3900000,3300000,3700000,4800000,6000000,6600000,5800000,4900000,4900000,5400000,6400000,7500000,8100000,8500000,10400000,8900000,8500000,9900000,12100000,16700000,15400000,17600000,20200000,22000000,25200000,30800000,39000000,48100000,55400000,65000000,63600000,74500000,64800000,74200000,74800000,104700000,202900000,280500000,218700000,163200000,182500000,201500000,176100000,126900000,91200000,84500000,64500000,38800000,22900000,1700000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fees,28800,39300,53900,60600,105900,85000,74900,55100,67800,93900,73100,95800,124300,127500,138500,87500,124100,124600,132800,113000,153200,147300,226000,242400,330500,328100,603200,677600,424100,801300,1100000,1100000,1900000,1900000,2100000,2500000,3400000,5600000,4600000,3400000,2500000,2400000,3800000,572400,292000,287500,233200,138300,111400,2200,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),21100,28600,40300,44500,77600,61900,54400,39700,50200,69700,52900,70500,91000,94300,102200,63000,91100,89800,95800,76700,105100,99900,164200,175600,245900,241900,452800,517000,310100,592300,842800,870900,1400000,1400000,1600000,1900000,2500000,4099999,3400000,2500000,1800000,1800000,3000000,478900,291100,287500,233200,138300,111400,2200,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,5000,7200,9000,10500,18600,15400,13800,10400,11400,15800,13500,16500,21900,21400,23600,16700,21600,23700,25000,27300,35800,34900,45300,49200,60800,61300,104100,113400,82200,143800,166900,185000,294400,290700,315800,399100,584400,1000000,735400,552400,460000,398700,462600,56200,850.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),249.2,81.9,238.4,14.6,7400,406.8,31600,121.0,126.8,4000,6900,3900,11600,382200,268900,54500,20900,44400,30300,6100,61000,115100,136400,78500,85900,111200,220300,223800,283300,305000,241500,461600,187200,280700,216800,199400,516700,568200,533300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),249.2,81.9,238.4,14.6,7400,406.8,31600,121.0,126.8,4000,6900,3900,11600,382200,268900,54500,20900,44400,30300,6100,61000,115100,136400,78500,85900,111200,220300,223800,283300,305000,241500,461600,187200,280700,216800,199400,516700,568200,533300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,4750.8,7118.1,8761.6,10485.4,11200,14993.2,-17800,10279,11273.2,11800,6600,12600,10300,-360800,-245300,-37800,700,-20700,-5300,21200,-25200,-80200,-91100,-29300,-25100,-49900,-116200,-110400,-201100,-161200,-74600,-276600,107200,10000,99000,199700,67700,431800,202100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury,36300000,29200000,36400000,50500000,96300000,135100000,109700000,100700000,104900000,104700000,142300000,189500000,282000000,416300000,464600000,225500000,187100000,152700000,99900000,81200000,84200000,100100000,91600000,80600000,72200000,91500000,105500000,113700000,98000000,110100000,100100000,131500000,100400000,136600000,108700000,113300000,242600000,516100000,552800000,821100000,1300000000,858000000,945000000,1100000000,362.7,0.0,0.0,6700,56700,876.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury (net),36300000,29100000,36400000,50500000,96300000,135100000,109600000,100700000,104800000,104700000,142200000,189500000,21200000,15800000,4800000,3600000,3100000,3000000,3200000,3000000,3000000,2700000,2600000,2500000,2500000,2700000,3000000,2600000,1900000,1500000,1400000,1400000,1400000,3100000,4300000,3600000,1600000,2200000,2100000,1800000,1500000,1900000,3400000,2200000,362.7,0.0,0.0,6700,56700,876.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,0.2,0.1,0.2,0.2,0.3,0.5,0.4,0.3,0.4,0.4,0.5,0.7,1.0,1.3,1.4,0.5,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.5,1.1,1.1,1.7,2.7,1.8,2.0,3.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating supply,96800000,96800000,96900000,97600000,97800000,99300000,112500000,119900000,128699999,132800000,150300000,244100000,972200000,962700000,942300000,904500000,883500000,861800000,831300000,810600000,788200000,767100000,743300000,721700000,697300000,676300000,655400000,635000000,612800000,591300000,569000000,544400000,402300000,316500000,298500000,218000000,84700000,52100000,51700000,51300000,51000000,48300000,40200000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,158600000,129600000,160200000,205900000,332500000,460600000,377900000,343700000,360100000,362200000,493300000,660800000,984500000,1300000000,1400000000,501500000,412300000,333000000,211000000,170600000,177100000,213600000,194500000,170800000,151500000,193100000,222800000,242100000,208900000,238200000,239100000,314100000,238800000,320500000,249400000,255600000,508600000,1100000000,1100000000,1700000000,2700000000,1800000000,2000000000,3100000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
