Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020
Net deposits,1500000000,1000000000,722200000,606000000,577700000,548900000,571600000,461200000,374900000,331900000,282200000,211300000,172100000,113600000,128500000,119200000,119100000,119800000,127700000,93800000,70900000,47700000,45800000,40200000,31500000,30500000,25500000,53900000,54900000,62100000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active loans,646800000,449800000,265700000,233600000,234200000,226400000,246700000,226000000,192900000,164400000,146800000,118500000,103400000,76000000,70500000,64500000,67500000,69600000,73900000,68700000,57000000,44800000,43000000,35700000,28800000,28300000,22000000,23200000,25700000,40900000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fees,1700000,1900000,1900000,2500000,2300000,1600000,2200000,2100000,1300000,1300000,1200000,984100,714200,626500,743000,831300,500800,545100,671600,561900,365500,413200,146100,316400,155100,141300,100100,53400,39400,548000,2700000,2600000,2000000,3700000,4300000,5000000,6500000,6700000,6200000,4000000,4000000,4099999,2400000,1700000,1200000,871000,500300,275700,85000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),1500000,1300000,1500000,2200000,1900000,1300000,1900000,1700000,922300,1000000,907500,832600,621800,574700,667800,751700,442900,488000,609200,516700,337200,379700,133400,289400,143700,128000,90300,20500,36300,493300,2500000,2400000,2000000,3700000,3900000,4900000,6300000,6400000,5100000,3300000,3900000,3700000,2200000,1500000,1000000,656100,336500,275700,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,204900,617100,376100,372500,410700,306100,328900,374400,374700,306400,260899,151500,92400,51800,75300,79600,57900,57200,62400,45200,28300,33500,12700,27000,11300,13300,9800,32800,3100,54700,143800,221600,42400,0.0,347300,107100,238700,299300,1100000,723500,111300,435800,244400,173000,150500,214900,163800,0.0,85000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7,30.2,45.2,105900,92300,478300,337600,650600,3100000,1200000,3000000,6900000,4900000,6300000,3600000,2100000,2400000,3400000,3700000,1600000,1200000,404500,278400,16400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7,30.2,45.2,105900,92300,478300,337600,650600,3100000,1200000,3000000,6900000,4900000,6300000,3600000,2100000,2400000,3400000,3700000,1600000,1200000,404500,278400,16400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,204900,617100,376100,372500,410700,306100,328900,374400,374700,306400,260899,151500,92400,51800,75300,79507.9,57900,57200,62400,45200,28300,33500,12700,27000,11300,13239.3,9769.8,32754.8,-102800,-37600,-334500,-116000,-608200,-3100000,-852700,-2892900,-6661300,-4600700,-5200000,-2876500,-1988700,-1964200,-3155600,-3527000,-1449500,-985100,-240700,-278400,68600,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury,2200000,2200000,3900000,4600000,6900000,6900000,8199999,4400000,2900000,2700000,3100000,4700000,11500000,13400000,15100000,12300000,12900000,17600000,20200000,12300000,12000000,12600000,14100000,15000000,12400000,13500000,12700000,15400000,11300000,10000000,18300000,32299999,49000000,44400000,34700000,54900000,92100000,170200000,105700000,72400000,68500000,95700000,116000000,114100000,65300000,70200000,40900000,61800000,64200000,2300000,2400000,1800000,988500,1100000,1200000,1300000,861500
Treasury (net),2000000,1800000,2300000,2600000,3300000,2800000,2900000,3600000,2000000,2000000,2000000,2400000,2300000,2300000,2900000,2800000,2700000,2600000,2500000,3300000,4700000,4800000,4700000,5400000,2700000,3100000,3400000,3900000,3700000,4000000,4099999,5000000,6800000,6800000,8600000,8800000,10400000,10500000,11900000,11100000,10700000,10300000,10300000,10200000,10900000,10800000,10800000,11400000,11600000,2300000,2400000,1800000,988500,1100000,1200000,1300000,861500
