Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020
Net deposits,20300000000,15700000000,18900000000,25100000000,31900000000,35600000000,30500000000,24600000000,24200000000,26000000000,32000000000,34200000000,31000000000,30700000000,35700000000,26700000000,22200000000,20900000000,18000000000,14700000000,14100000000,14400000000,14700000000,13300000000,12100000000,11600000000,9800000000,8500000000,7300000000,6000000000,6200000000,6100000000,6500000000,7300000000,5800000000,5800000000,9000000000,10300000000,7200000000,5400000000,5200000000,6400000000,6500000000,5300000000,4200000000,2700000000,1400000000,1200000000,1100000000,710600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Assets staked,20300000000,15700000000,18900000000,25100000000,31900000000,35600000000,30500000000,24600000000,24200000000,26000000000,32000000000,34200000000,31000000000,30700000000,35700000000,26700000000,22200000000,20900000000,18000000000,14700000000,14100000000,14400000000,14700000000,13300000000,12100000000,11600000000,9800000000,8500000000,7300000000,6000000000,6200000000,6100000000,6500000000,7300000000,5800000000,5800000000,9000000000,10300000000,7200000000,5400000000,5200000000,6400000000,6500000000,5300000000,4200000000,2700000000,1400000000,1200000000,1100000000,710600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fees,29400000,42100000,51500000,69000000,88100000,96700000,83400000,69200000,66900000,76200000,91100000,97700000,90500000,91700000,115400000,81200000,74200000,73600000,62100000,50200000,46900000,53300000,55900000,48200000,64099999,50000000,48900000,35800000,33800000,26300000,34800000,31200000,26100000,26600000,21300000,20900000,31800000,36700000,27900000,21100000,23100000,29000000,29100000,24400000,18300000,12700000,7100000,6200000,6300000,3400000,2200000,1300000,120200,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),26500000,37900000,46400000,62100000,79300000,87000000,75000000,62300000,60200000,68600000,82000000,87900000,81500000,82600000,103800000,73100000,66800000,66300000,55900000,45200000,42200000,48000000,50300000,43400000,57700000,45000000,44000000,32200000,30400000,23700000,31300000,28100000,23500000,24000000,19200000,18900000,28700000,33000000,25100000,19000000,20800000,26100000,26200000,21900000,16500000,11500000,6400000,5500000,5600000,3100000,2000000,1100000,108200,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,2900000,4200000,5200000,6900000,8800000,9700000,8300000,6900000,6700000,7600000,9100000,9800000,9100000,9200000,11500000,8100000,7400000,7400000,6200000,5000000,4700000,5300000,5600000,4800000,6400000,5000000,4900000,3600000,3400000,2600000,3500000,3100000,2600000,2700000,2100000,2100000,3200000,3700000,2800000,2100000,2300000,2900000,2900000,2400000,1800000,1300000,705700,616000,627000,340000,223600,125900,12000,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),1500000,5400000,5400000,4800000,5100000,5500000,4500000,5100000,4600000,4300000,5500000,6500000,4900000,4600000,5800000,6300000,5200000,3700000,4600000,3000000,2300000,3600000,2800000,2400000,4000000,4099999,5100000,5700000,4600000,4300000,6700000,6900000,9700000,11000000,3700000,5600000,9000000,16100000,11800000,10400000,11400000,12800000,13200000,15300000,20800000,19200000,6400000,10800000,15900000,7000000,3300000,11400000,5400000,N/A,N/A,N/A,N/A,N/A,N/A
(Cost of revenue),1500000,2100000,2600000,3500000,4400000,4800000,4200000,3500000,3300000,3800000,4600000,4900000,4500000,4600000,5800000,4099999,3700000,3700000,3100000,2500000,2300000,2700000,2800000,2400000,3200000,2500000,2400000,1800000,1700000,1300000,1700000,1600000,1300000,1300000,1100000,1000000,1600000,1800000,1400000,1100000,1200000,1500000,1500000,1200000,916900,636600,352900,308000,313500,170000,111800,62900,6000,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),0.0,3300000,2800000,1400000,736000,620000,316200,1600000,1300000,524500,982100,1700000,382700,0.0,0.0,2300000,1500000,0.0,1500000,458500,0.0,908800,0.0,0.0,839500,1600000,2700000,3900000,3000000,2900000,5000000,5300000,8400000,9700000,2600000,4500000,7400000,14200000,10400000,9400000,10200000,11400000,11700000,14100000,19900000,18600000,6000000,10500000,15600000,6800000,3200000,11300000,5400000,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,1400000,-1200000,-200000,2100000,3700000,4200000,3800000,1800000,2100000,3300000,3600000,3300000,4200000,4600000,5700000,1800000,2200000,3700000,1600000,2000000,2400000,1700000,2800000,2400000,2400000,900001,-200000,-2100000,-1200000,-1700000,-3200000,-3800000,-7100000,-8300000,-1600000,-3500000,-5800000,-12400000,-9000000,-8300000,-9100000,-9900000,-10300000,-12900000,-19000000,-17900000,-5694300,-10184000,-15273000,-6660000,-3076400,-11274100,-5388000,N/A,N/A,N/A,N/A,N/A,N/A
Gross profit,1500000,2100000,2600000,3500000,4400000,4800000,4200000,3500000,3300000,3800000,4600000,4900000,4500000,4600000,5800000,4099999,3700000,3700000,3100000,2500000,2300000,2700000,2800000,2400000,3200000,2500000,2400000,1800000,1700000,1300000,1700000,1600000,1300000,1300000,1100000,1000000,1600000,1800000,1400000,1100000,1200000,1500000,1500000,1200000,916900,636600,352900,308000,313500,170000,111800,62900,6000,N/A,N/A,N/A,N/A,N/A,N/A
