Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019,Aug 2019,Jul 2019,Jun 2019,May 2019,Apr 2019,Mar 2019,Feb 2019
Net deposits,34700000000,28200000000,28700000000,32100000000,35500000000,35300000000,27400000000,20700000000,18800000000,18500000000,20200000000,19900000000,17300000000,16100000000,16500000000,12000000000,10400000000,9500000000,8500000000,7400000000,6900000000,7100000000,8600000000,8000000000,7700000000,8000000000,7400000000,6900000000,6200000000,5700000000,6600000000,8199999999,9600000000,11100000000,9500000000,12500000000,16500000000,22200000000,19100000000,21100000000,23400000000,25700000000,26300000000,26200000000,23200000000,22600000000,17200000000,18800000000,16000000000,5100000000,3200000000,2100000000,578400000,78500000,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active loans,13600000000,10700000000,11100000000,12900000000,14600000000,14600000000,11000000000,8400000000,7500000000,7300000000,7900000000,7600000000,6100000000,5600000000,5700000000,4200000000,3600000000,3300000000,2900000000,2600000000,2400000000,2400000000,2800000000,2700000000,2600000000,2500000000,2300000000,2200000000,2000000000,1900000000,2200000000,3000000000,3700000000,4300000000,3400000000,5000000000,6100000000,8800000000,6800000000,8500000000,10900000000,11500000000,11000000000,10900000000,10400000000,9800000000,7700000000,8600000000,6700000000,1500000000,694200000,426200000,155100000,18900000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fees,20700000,34600000,39100000,67099999,77300000,89800000,50900000,32400000,24500000,43600000,36600000,41600000,31500000,37300000,42300000,20200000,18600000,18500000,13700000,10600000,8400000,11100000,9600000,8700000,7900000,7400000,10100000,5900000,6700000,5100000,6500000,5400000,10800000,10500000,8900000,15200000,17600000,25900000,19700000,22700000,36700000,41900000,51400000,67200000,48300000,39700000,23500000,27200000,40300000,10300000,5700000,5300000,1200000,145300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),18000000,30100000,33900000,58600000,63500000,76200000,40600000,26000000,19900000,36900000,30600000,34100000,25800000,31400000,36200000,17200000,15700000,15300000,11400000,8600000,6800000,9400000,8199999,7600000,6800000,6400000,8800000,5200000,5800000,4500000,5700000,4700000,9600000,9200000,7900000,13600000,15700000,23300000,17500000,20200000,32799999,37500000,46000000,60500000,43400000,35700000,21100000,24100000,36100000,9200000,5100000,4900000,1100000,129100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,2800000,4500000,5200000,8600000,13900000,13600000,10300000,6400000,4600000,6700000,6000000,7500000,5700000,5900000,6100000,3000000,2900000,3200000,2200000,1900000,1600000,1700000,1400000,1100000,1000000,1000000,1300000,731700,824500,613400,791300,673400,1200000,1200000,1000000,1600000,2000000,2700000,2100000,2400000,3900000,4400000,5300000,6800000,4900000,4000000,2400000,3000000,4200000,1100000,627300,367400,128400,16200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),2400000,3800000,3100000,5900000,5400000,12700000,6100000,3500000,4600000,4800000,3600000,2900000,4300000,4000000,6100000,1600000,2500000,4000000,4300000,2600000,3000000,1200000,2300000,2400000,2900000,1400000,2800000,2500000,2400000,2200000,2500000,3400000,2200000,3800000,2400000,3000000,5900000,12400000,8700000,10900000,10500000,21100000,20300000,30500000,27400000,28000000,27000000,26200000,41500000,11300000,10000000,5800000,4500000,578500,362900,132400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),2400000,3800000,3100000,5900000,5400000,12700000,6100000,3500000,4600000,4800000,3600000,2900000,4300000,4000000,6100000,1600000,2500000,4000000,4300000,2600000,3000000,1200000,2300000,2400000,2900000,1400000,2800000,2500000,2400000,2200000,2500000,3400000,2200000,3800000,2400000,3000000,5900000,12400000,8700000,10900000,10500000,21100000,20300000,30500000,27400000,28000000,27000000,26200000,41500000,11300000,10000000,5800000,4500000,578500,362900,132400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,400000,700000,2100000,2700000,8500000,900000,4200000,2900000,0,1900000,2400000,4600000,1400000,1900000,0,1400000,400000,-800000,-2100000,-700000,-1400000,500000,-900000,-1300000,-1900000,-400000,-1500000,-1768300,-1575500,-1586600,-1708700,-2726600,-1000000,-2600000,-1400000,-1400000,-3900000,-9700000,-6600000,-8500000,-6600000,-16700000,-15000000,-23700000,-22500000,-24000000,-24600000,-23200000,-37300000,-10200000,-9372700,-5432600,-4371600,-562300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury,200600000,173200000,200400000,245200000,290900000,292100000,186800000,166000000,165400000,144000000,133800000,130699999,131100000,137000000,163100000,132800000,137200000,142400000,134000000,111200000,100900000,106900000,125400000,109700000,121800000,123200000,121100000,137500000,126800000,107700000,121300000,142700000,154300000,189500000,168100000,161800000,217800000,362200000,301000000,332000000,431300000,457900000,660500000,718000000,784700000,942800000,738200000,762100000,1200000000,1100000000,1100000000,1300000000,537000000,248000000,175700000,126800000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury (net),84800000,86600000,91600000,95500000,90300000,83800000,67400000,58800000,57300000,56600000,58500000,55600000,52400000,49600000,50600000,47100000,43200000,41200000,37400000,35200000,35300000,37200000,38900000,38300000,38500000,25100000,21200000,21100000,23100000,23200000,23400000,23700000,26300000,31900000,29900000,29000000,28500000,30100000,28900000,28600000,27300000,25700000,23200000,18700000,14200000,10100000,7600000,6000000,4300000,1800000,1000000,498600,226200,84100,27700,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
