Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019
Net deposits,2100000000,1800000000,1700000000,1900000000,2300000000,2300000000,1900000000,1800000000,1900000000,2000000000,2200000000,2400000000,2400000000,2500000000,2800000000,2400000000,2200000000,2200000000,2200000000,2000000000,2300000000,2500000000,3600000000,3900000000,4099999999,4500000000,4500000000,4800000000,4200000000,3700000000,4300000000,5800000000,5500000000,6000000000,5100000000,6000000000,10600000000,17900000000,17400000000,17600000000,21500000000,20600000000,19500000000,15300000000,11800000000,10200000000,8400000000,8000000000,6800000000,4200000000,1100000000,660800000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active loans,71700000,47900000,19700000,18100000,16700000,16500000,14000000,12600000,13200000,13600000,19000000,41200000,59200000,23900000,1700000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Outstanding supply,124400000,105400000,68600000,69100000,78600000,76800000,64599999,62000000,67900000,80000000,109500000,125500000,128100000,130000000,155800000,125200000,97900000,118400000,144800000,118500000,106800000,87400000,74900000,29500000,4600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trading volume,4300000000,6400000000,7100000000,10300000000,12600000000,12900000000,8300000000,5900000000,4500000000,8100000000,6500000000,8000000000,8199999999,11400000000,10600000000,5600000000,6400000000,5600000000,4700000000,3300000000,2700000000,4600000000,10500000000,5900000000,3400000000,4200000000,20800000000,5800000000,8800000000,5100000000,15600000000,4600000000,6600000000,7800000000,12000000000,18100000000,20900000000,9300000000,9700000000,9500000000,17400000000,14900000000,9900000000,9400000000,8000000000,6400000000,4900000000,5000000000,9900000000,6500000000,4800000000,4099999999,4800000000,1600000000,1500000000,1300000000,2200000000,634600000,191100000,89600000,10800000,3400000,43700,22500,N/A,N/A,N/A,N/A,N/A
Fees,1500000,2900000,3100000,4200000,6500000,6600000,4700000,3700000,3500000,4300000,6400000,6500000,6900000,7600000,7500000,3400000,3600000,3600000,3000000,2000000,1400000,2100000,1900000,2300000,1700000,2100000,4700000,3200000,3100000,2100000,5700000,2400000,2500000,3100000,3600000,7500000,18400000,9600000,11200000,9800000,18800000,18500000,27600000,27800000,15500000,11700000,7200000,8800000,12400000,10600000,2100000,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),722700,1200000,1400000,1900000,2900000,2700000,1700000,1400000,1300000,1800000,1900000,2300000,2500000,2600000,2400000,1100000,1100000,997300,940900,550100,462000,804300,794400,986100,709200,890900,2100000,1300000,1400000,797000,2800000,1000000,1300000,1500000,1700000,3600000,7900000,4500000,4900000,4099999,8800000,7500000,5800000,5900000,5100000,4099999,2700000,3700000,6000000,5000000,1100000,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,812900,1700000,1700000,2300000,3700000,3900000,3000000,2300000,2100000,2400000,4500000,4200000,4500000,5100000,5000000,2200000,2400000,2600000,2100000,1400000,973200,1300000,1200000,1300000,984600,1200000,2700000,1900000,1700000,1300000,2900000,1400000,1300000,1600000,1900000,3900000,10400000,4600000,5800000,5300000,9400000,10300000,21700000,21400000,10100000,6200000,2700000,3700000,6000000,5000000,1100000,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),4600000,6700000,5400000,5500000,9900000,11900000,4000000,3000000,3200000,3600000,3800000,4800000,6000000,6800000,9700000,6500000,7000000,8900000,7500000,6200000,6100000,7900000,12300000,11400000,13900000,15200000,15500000,15700000,13500000,9800000,11100000,14300000,16700000,21800000,22300000,16900000,30800000,45700000,44800000,51800000,85300000,90200000,87400000,68400000,49000000,42700000,37800000,50300000,59900000,72100000,58900000,50700000,30700000,13200000,12100000,11500000,36400000,51900000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),4600000,6700000,5400000,5500000,9900000,11900000,4000000,3000000,3200000,3600000,3800000,4800000,6000000,6800000,9700000,6500000,7000000,8900000,7500000,6200000,6100000,7900000,12300000,11400000,13900000,15200000,15500000,15700000,13500000,9800000,11100000,14300000,16700000,21800000,22300000,16900000,30800000,45700000,44800000,51800000,85300000,90200000,87400000,68400000,49000000,42700000,37800000,50300000,59900000,72100000,58900000,50700000,30700000,13200000,12100000,11500000,36400000,51900000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,-3787100,-5000000,-3700000,-3200000,-6200000,-8000000,-1000000,-700000,-1100000,-1200000,700000,-600000,-1500000,-1700000,-4700000,-4300000,-4600000,-6300000,-5400000,-4800000,-5126800,-6600000,-11100000,-10100000,-12915400,-14000000,-12800000,-13800000,-11800000,-8500000,-8200000,-12900000,-15400000,-20200000,-20400000,-13000000,-20400000,-41100000,-39000000,-46500000,-75900000,-79900000,-65700000,-47000000,-38900000,-36500000,-35100000,-46600000,-53900000,-67100000,-57800000,-50700000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
