Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019,Aug 2019,Jul 2019,Jun 2019,May 2019,Apr 2019,Mar 2019,Feb 2019,Jan 2019,Dec 2018,Nov 2018,Oct 2018,Sep 2018
Trading volume,79700000,802900000,1300000000,1900000000,3200000000,4800000000,6000000000,2600000000,2200000000,3300000000,3300000000,3800000000,5800000000,10900000000,13000000000,10500000000,9600000000,13600000000,11400000000,7700000000,5000000000,7500000000,6000000000,8400000000,8100000000,9200000000,22000000000,11300000000,11200000000,7800000000,13900000000,6100000000,7700000000,9600000000,10400000000,15900000000,20600000000,13700000000,15300000000,13800000000,21100000000,18600000000,22900000000,25100000000,20500000000,23200000000,17100000000,22200000000,28800000000,17800000000,9700000000,7900000000,6100000000,1800000000,1200000000,797000000,1400000000,845200000,433700000,212600000,49500000,29400000,58500000,31900000,12000000,2400000,1800000,1200000,14300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fees,7.3,397.1,2200,337.2,1700,30300,26400,20500,5100,1400,1500,4400,14300,19400,47500,49200,28400,29100,4500,3400,521.6,2800,3200,85300,326100,342600,713400,307000,500800,52300,561000,142100,165700,362800,586600,836800,4900000,1000000,1100000,1100000,1300000,3000000,1800000,1700000,1100000,1200000,646900,1600000,2300000,847100,1200000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,7.3,397.1,2200,337.2,1700,30300,26400,20500,5100,1400,1500,4400,14300,19400,47500,49200,28400,29100,4500,3400,521.6,2800,3200,85300,326100,342600,713400,307000,500800,52300,561000,142100,165700,362800,586600,836800,4900000,1000000,1100000,1100000,1300000,3000000,1800000,1700000,1100000,1200000,646900,1600000,2300000,847100,1200000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),42.7,118.7,56.0,865.8,726.7,2800,1500,286.5,995.1,472.8,1200,2400,2100,4900,4300,6300,4400,5000,4000,2000,1500,1900,5600,1600,3000,20400,48700,26200,150200,192700,159500,150800,153000,421100,383300,605900,864500,1100000,1700000,3500000,2500000,3900000,3300000,1600000,457200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),42.7,118.7,56.0,865.8,726.7,2800,1500,286.5,995.1,472.8,1200,2400,2100,4900,4300,6300,4400,5000,4000,2000,1500,1900,5600,1600,3000,20400,48700,26200,150200,192700,159500,150800,153000,421100,383300,605900,864500,1100000,1700000,3500000,2500000,3900000,3300000,1600000,457200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,-35.400000000000006,278.40000000000003,2144,-528.5999999999999,973.3,27500,24900,20213.5,4104.9,927.2,300,2000,12200,14500,43200,42900,24000,24100,500,1400,-978.4,900,-2400,83700,323100,322200,664700,280800,350600,-140400,401500,-8700,12700,-58300,203300,230900,4035500,-100000,-600000,-2400000,-1200000,-900000,-1500000,100000,642800,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury,13000000,12700000,13000000,13600000,14300000,14800000,14100000,13700000,13700000,13800000,14700000,15300000,15100000,15300000,17200000,16600000,16300000,17000000,14600000,13800000,13800000,14500000,16200000,17500000,18400000,18400000,17900000,17500000,16900000,16399999,16200000,15800000,15700000,15500000,15000000,14300000,12100000,8500000,7300000,6500000,5100000,3200000,903000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treasury (net),12200000,12100000,12300000,12700000,13000000,13200000,13000000,12800000,12900000,12900000,13400000,13900000,13800000,13800000,15400000,15200000,15100000,15900000,13600000,13100000,13100000,13700000,15300000,16600000,17400000,17200000,16700000,16500000,16300000,16100000,15900000,15600000,15500000,15300000,15000000,14300000,12100000,8500000,7300000,6500000,5100000,3200000,903000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,0.2,0.2,0.2,0.3,0.4,0.5,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.6,0.4,0.4,0.4,0.4,0.3,0.2,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.5,0.4,0.6,0.6,0.6,0.8,0.7,0.7,1.0,1.5,1.5,1.6,2.1,2.7,4.1,3.7,3.0,2.9,2.3,3.0,4.7,5.2,4.2,4.9,1.9,1.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
